; c64asm listing  (origin $0801, 13215 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
24A7  20 33 0C   6           JSR __fn_border_color_popframe
24AA  20 7E 0C   6           JSR __fn_background_color_pushframe
24AD  A9 00      2           LDA #<0
24AF  85 FB      3           STA __zpR
24B1  A9 00      2           LDA #>0
24B3  85 FC      3           STA __zpR+1
24B5  A5 FB      3           LDA __zpR
24B7  8D 7C 0C   4           STA __fn_background_color_v_c
24BA  A5 FC      3           LDA __zpR+1
24BC  8D 7D 0C   4           STA __fn_background_color_v_c+1
24BF  20 CA 0C   6           JSR __fn_background_color
24C2  20 A8 0C   6           JSR __fn_background_color_popframe
24C5  20 14 0E   6           JSR __fn_clear_screen_pushframe
24C8  A9 00      2           LDA #<0
24CA  85 FB      3           STA __zpR
24CC  A9 00      2           LDA #>0
24CE  85 FC      3           STA __zpR+1
24D0  A5 FB      3           LDA __zpR
24D2  8D 10 0E   4           STA __fn_clear_screen_v_color
24D5  A5 FC      3           LDA __zpR+1
24D7  8D 11 0E   4           STA __fn_clear_screen_v_color+1
24DA  20 60 0E   6           JSR __fn_clear_screen
24DD  20 3E 0E   6           JSR __fn_clear_screen_popframe
24E0  20 43 13   6           JSR __fn_sprite_pointer_pushframe
24E3  A9 00      2           LDA #<0
24E5  85 FB      3           STA __zpR
24E7  A9 00      2           LDA #>0
24E9  85 FC      3           STA __zpR+1
24EB  A5 FB      3           LDA __zpR
24ED  8D 3F 13   4           STA __fn_sprite_pointer_v_n
24F0  A5 FC      3           LDA __zpR+1
24F2  8D 40 13   4           STA __fn_sprite_pointer_v_n+1
24F5  AD B3 21   4           LDA __fn_main_v_base
24F8  85 FB      3           STA __zpR
24FA  AD B4 21   4           LDA __fn_main_v_base+1
24FD  85 FC      3           STA __zpR+1
24FF  20 35 08   6           JSR __rt_push
2502  A9 40      2           LDA #<64
2504  85 FB      3           STA __zpR
2506  A9 00      2           LDA #>64
2508  85 FC      3           STA __zpR+1
250A  20 58 08   6           JSR __rt_pop2
250D  20 23 09   6           JSR __rt_sdivmod16
2510  A5 FD      3           LDA __zpR2
2512  85 FB      3           STA __zpR
2514  A5 FE      3           LDA __zpR2+1
2516  85 FC      3           STA __zpR+1
2518  A5 FB      3           LDA __zpR
251A  8D 41 13   4           STA __fn_sprite_pointer_v_block
251D  A5 FC      3           LDA __zpR+1
251F  8D 42 13   4           STA __fn_sprite_pointer_v_block+1
2522  20 8F 13   6           JSR __fn_sprite_pointer
2525  20 6D 13   6           JSR __fn_sprite_pointer_popframe
2528  20 AF 12   6           JSR __fn_sprite_color_pushframe
252B  A9 00      2           LDA #<0
252D  85 FB      3           STA __zpR
252F  A9 00      2           LDA #>0
2531  85 FC      3           STA __zpR+1
2533  A5 FB      3           LDA __zpR
2535  8D AB 12   4           STA __fn_sprite_color_v_n
2538  A5 FC      3           LDA __zpR+1
253A  8D AC 12   4           STA __fn_sprite_color_v_n+1
253D  A9 01      2           LDA #<1
253F  85 FB      3           STA __zpR
2541  A9 00      2           LDA #>1
2543  85 FC      3           STA __zpR+1
2545  A5 FB      3           LDA __zpR
2547  8D AD 12   4           STA __fn_sprite_color_v_c
254A  A5 FC      3           LDA __zpR+1
254C  8D AE 12   4           STA __fn_sprite_color_v_c+1
254F  20 FB 12   6           JSR __fn_sprite_color
2552  20 D9 12   6           JSR __fn_sprite_color_popframe
2555  A9 38      2           LDA #<56
2557  85 FB      3           STA __zpR
2559  A9 00      2           LDA #>56
255B  85 FC      3           STA __zpR+1
255D  A5 FB      3           LDA __zpR
255F  8D B5 21   4           STA __fn_main_v_x
2562  A5 FC      3           LDA __zpR+1
2564  8D B6 21   4           STA __fn_main_v_x+1
2567  A9 55      2           LDA #<85
2569  85 FB      3           STA __zpR
256B  A9 00      2           LDA #>85
256D  85 FC      3           STA __zpR+1
256F  A5 FB      3           LDA __zpR
2571  8D B7 21   4           STA __fn_main_v_y
2574  A5 FC      3           LDA __zpR+1
2576  8D B8 21   4           STA __fn_main_v_y+1
2579  A9 01      2           LDA #<1
257B  85 FB      3           STA __zpR
257D  A9 00      2           LDA #>1
257F  85 FC      3           STA __zpR+1
2581  A5 FB      3           LDA __zpR
2583  8D B9 21   4           STA __fn_main_v_xdir
2586  A5 FC      3           LDA __zpR+1
2588  8D BA 21   4           STA __fn_main_v_xdir+1
258B  A9 01      2           LDA #<1
258D  85 FB      3           STA __zpR
258F  A9 00      2           LDA #>1
2591  85 FC      3           STA __zpR+1
2593  A5 FB      3           LDA __zpR
2595  8D BB 21   4           STA __fn_main_v_ydir
2598  A5 FC      3           LDA __zpR+1
259A  8D BC 21   4           STA __fn_main_v_ydir+1
259D  20 9D 10   6           JSR __fn_sprite_pos_pushframe
25A0  A9 00      2           LDA #<0
25A2  85 FB      3           STA __zpR
25A4  A9 00      2           LDA #>0
25A6  85 FC      3           STA __zpR+1
25A8  A5 FB      3           LDA __zpR
25AA  8D 95 10   4           STA __fn_sprite_pos_v_n
25AD  A5 FC      3           LDA __zpR+1
25AF  8D 96 10   4           STA __fn_sprite_pos_v_n+1
25B2  AD B5 21   4           LDA __fn_main_v_x
25B5  85 FB      3           STA __zpR
25B7  AD B6 21   4           LDA __fn_main_v_x+1
25BA  85 FC      3           STA __zpR+1
25BC  A5 FB      3           LDA __zpR
25BE  8D 97 10   4           STA __fn_sprite_pos_v_x
25C1  A5 FC      3           LDA __zpR+1
25C3  8D 98 10   4           STA __fn_sprite_pos_v_x+1
25C6  AD B7 21   4           LDA __fn_main_v_y
25C9  85 FB      3           STA __zpR
25CB  AD B8 21   4           LDA __fn_main_v_y+1
25CE  85 FC      3           STA __zpR+1
25D0  A5 FB      3           LDA __zpR
25D2  8D 99 10   4           STA __fn_sprite_pos_v_y
25D5  A5 FC      3           LDA __zpR+1
25D7  8D 9A 10   4           STA __fn_sprite_pos_v_y+1
25DA  20 E9 10   6           JSR __fn_sprite_pos
25DD  20 C7 10   6           JSR __fn_sprite_pos_popframe
25E0  20 57 0F   6           JSR __fn_sprite_enable_pushframe
25E3  A9 00      2           LDA #<0
25E5  85 FB      3           STA __zpR
25E7  A9 00      2           LDA #>0
25E9  85 FC      3           STA __zpR+1
25EB  A5 FB      3           LDA __zpR
25ED  8D 4F 0F   4           STA __fn_sprite_enable_v_n
25F0  A5 FC      3           LDA __zpR+1
25F2  8D 50 0F   4           STA __fn_sprite_enable_v_n+1
25F5  A9 01      2           LDA #<1
25F7  85 FB      3           STA __zpR
25F9  A9 00      2           LDA #>1
25FB  85 FC      3           STA __zpR+1
25FD  A5 FB      3           LDA __zpR
25FF  8D 51 0F   4           STA __fn_sprite_enable_v_on
2602  A5 FC      3           LDA __zpR+1
2604  8D 52 0F   4           STA __fn_sprite_enable_v_on+1
2607  20 A3 0F   6           JSR __fn_sprite_enable
260A  20 81 0F   6           JSR __fn_sprite_enable_popframe
260D  20 85 19   6           JSR __fn_sid_init_pushframe
2610  20 87 19   6           JSR __fn_sid_init
2613  20 86 19   6           JSR __fn_sid_init_popframe
2616  A9 00      2           LDA #<0
2618  85 FB      3           STA __zpR
261A  A9 00      2           LDA #>0
261C  85 FC      3           STA __zpR+1
261E  A5 FB      3           LDA __zpR
2620  8D C1 21   4           STA __fn_main_v_frame_fired
2623  A5 FC      3           LDA __zpR+1
2625  8D C2 21   4           STA __fn_main_v_frame_fired+1
2628  A9 01      2           LDA #<1
262A  85 FB      3           STA __zpR
262C  A9 00      2           LDA #>1
262E  85 FC      3           STA __zpR+1
2630  A5 FB      3           LDA __zpR
2632  05 FC      3           ORA __zpR+1
2634  D0 03      2/3/4       BNE __L43
2636  4C E9 29   3           JMP __L42
2639  A9 12      2           LDA #<53266
263B  85 FB      3           STA __zpR
263D  A9 D0      2           LDA #>53266
263F  85 FC      3           STA __zpR+1
2641  A5 FB      3           LDA __zpR
2643  85 02      3           STA __zpAP
2645  A5 FC      3           LDA __zpR+1
2647  85 03      3           STA __zpAP+1
2649  A0 00      2           LDY #0
264B  B1 02      5/6         LDA (__zpAP),Y
264D  85 FB      3           STA __zpR
264F  A9 00      2           LDA #0
2651  85 FC      3           STA __zpR+1
2653  A5 FB      3           LDA __zpR
2655  8D BF 21   4           STA __fn_main_v_raster
2658  A5 FC      3           LDA __zpR+1
265A  8D C0 21   4           STA __fn_main_v_raster+1
265D  AD BF 21   4           LDA __fn_main_v_raster
2660  85 FB      3           STA __zpR
2662  AD C0 21   4           LDA __fn_main_v_raster+1
2665  85 FC      3           STA __zpR+1
2667  20 35 08   6           JSR __rt_push
266A  A9 FB      2           LDA #<251
266C  85 FB      3           STA __zpR
266E  A9 00      2           LDA #>251
2670  85 FC      3           STA __zpR+1
2672  20 58 08   6           JSR __rt_pop2
2675  20 C1 09   6           JSR __rt_ge16
2678  A5 FB      3           LDA __zpR
267A  05 FC      3           ORA __zpR+1
267C  D0 03      2/3/4       BNE __L46
267E  4C D4 29   3           JMP __L44
2681  AD C1 21   4           LDA __fn_main_v_frame_fired
2684  85 FB      3           STA __zpR
2686  AD C2 21   4           LDA __fn_main_v_frame_fired+1
2689  85 FC      3           STA __zpR+1
268B  A5 FB      3           LDA __zpR
268D  05 FC      3           ORA __zpR+1
268F  D0 03      2/3/4       BNE __L51
2691  4C 9D 26   3           JMP __L49
2694  A9 00      2           LDA #0
2696  85 FB      3           STA __zpR
2698  85 FC      3           STA __zpR+1
269A  4C A5 26   3           JMP __L50
269D  A9 01      2           LDA #1
269F  85 FB      3           STA __zpR
26A1  A9 00      2           LDA #0
26A3  85 FC      3           STA __zpR+1
26A5  A5 FB      3           LDA __zpR
26A7  05 FC      3           ORA __zpR+1
26A9  D0 03      2/3/4       BNE __L52
26AB  4C D1 29   3           JMP __L47
26AE  A9 01      2           LDA #<1
26B0  85 FB      3           STA __zpR
26B2  A9 00      2           LDA #>1
26B4  85 FC      3           STA __zpR+1
26B6  A5 FB      3           LDA __zpR
26B8  8D C1 21   4           STA __fn_main_v_frame_fired
26BB  A5 FC      3           LDA __zpR+1
26BD  8D C2 21   4           STA __fn_main_v_frame_fired+1
26C0  A9 00      2           LDA #<0
26C2  85 FB      3           STA __zpR
26C4  A9 00      2           LDA #>0
26C6  85 FC      3           STA __zpR+1
26C8  A5 FB      3           LDA __zpR
26CA  8D BD 21   4           STA __fn_main_v_bounced
26CD  A5 FC      3           LDA __zpR+1
26CF  8D BE 21   4           STA __fn_main_v_bounced+1
26D2  AD B9 21   4           LDA __fn_main_v_xdir
26D5  85 FB      3           STA __zpR
26D7  AD BA 21   4           LDA __fn_main_v_xdir+1
26DA  85 FC      3           STA __zpR+1
26DC  A5 FB      3           LDA __zpR
26DE  05 FC      3           ORA __zpR+1
26E0  D0 03      2/3/4       BNE __L55
26E2  4C 62 27   3           JMP __L53
26E5  AD B5 21   4           LDA __fn_main_v_x
26E8  85 FB      3           STA __zpR
26EA  AD B6 21   4           LDA __fn_main_v_x+1
26ED  85 FC      3           STA __zpR+1
26EF  20 35 08   6           JSR __rt_push
26F2  A9 01      2           LDA #<1
26F4  85 FB      3           STA __zpR
26F6  A9 00      2           LDA #>1
26F8  85 FC      3           STA __zpR+1
26FA  20 58 08   6           JSR __rt_pop2
26FD  18         2           CLC
26FE  A5 FD      3           LDA __zpR2
2700  65 FB      3           ADC __zpR
2702  85 FB      3           STA __zpR
2704  A5 FE      3           LDA __zpR2+1
2706  65 FC      3           ADC __zpR+1
2708  85 FC      3           STA __zpR+1
270A  A5 FB      3           LDA __zpR
270C  8D B5 21   4           STA __fn_main_v_x
270F  A5 FC      3           LDA __zpR+1
2711  8D B6 21   4           STA __fn_main_v_x+1
2714  AD B5 21   4           LDA __fn_main_v_x
2717  85 FB      3           STA __zpR
2719  AD B6 21   4           LDA __fn_main_v_x+1
271C  85 FC      3           STA __zpR+1
271E  20 35 08   6           JSR __rt_push
2721  A9 60      2           LDA #<352
2723  85 FB      3           STA __zpR
2725  A9 01      2           LDA #>352
2727  85 FC      3           STA __zpR+1
2729  20 58 08   6           JSR __rt_pop2
272C  20 C1 09   6           JSR __rt_ge16
272F  A5 FB      3           LDA __zpR
2731  05 FC      3           ORA __zpR+1
2733  D0 03      2/3/4       BNE __L58
2735  4C 5F 27   3           JMP __L56
2738  A9 00      2           LDA #<0
273A  85 FB      3           STA __zpR
273C  A9 00      2           LDA #>0
273E  85 FC      3           STA __zpR+1
2740  A5 FB      3           LDA __zpR
2742  8D B9 21   4           STA __fn_main_v_xdir
2745  A5 FC      3           LDA __zpR+1
2747  8D BA 21   4           STA __fn_main_v_xdir+1
274A  A9 01      2           LDA #<1
274C  85 FB      3           STA __zpR
274E  A9 00      2           LDA #>1
2750  85 FC      3           STA __zpR+1
2752  A5 FB      3           LDA __zpR
2754  8D BD 21   4           STA __fn_main_v_bounced
2757  A5 FC      3           LDA __zpR+1
2759  8D BE 21   4           STA __fn_main_v_bounced+1
275C  4C 5F 27   3           JMP __L57
275F  4C E0 27   3           JMP __L54
2762  AD B5 21   4           LDA __fn_main_v_x
2765  85 FB      3           STA __zpR
2767  AD B6 21   4           LDA __fn_main_v_x+1
276A  85 FC      3           STA __zpR+1
276C  20 35 08   6           JSR __rt_push
276F  A9 01      2           LDA #<1
2771  85 FB      3           STA __zpR
2773  A9 00      2           LDA #>1
2775  85 FC      3           STA __zpR+1
2777  20 58 08   6           JSR __rt_pop2
277A  38         2           SEC
277B  A5 FD      3           LDA __zpR2
277D  E5 FB      3           SBC __zpR
277F  85 FD      3           STA __zpR2
2781  A5 FE      3           LDA __zpR2+1
2783  E5 FC      3           SBC __zpR+1
2785  85 FC      3           STA __zpR+1
2787  A5 FD      3           LDA __zpR2
2789  85 FB      3           STA __zpR
278B  A5 FB      3           LDA __zpR
278D  8D B5 21   4           STA __fn_main_v_x
2790  A5 FC      3           LDA __zpR+1
2792  8D B6 21   4           STA __fn_main_v_x+1
2795  AD B5 21   4           LDA __fn_main_v_x
2798  85 FB      3           STA __zpR
279A  AD B6 21   4           LDA __fn_main_v_x+1
279D  85 FC      3           STA __zpR+1
279F  20 35 08   6           JSR __rt_push
27A2  A9 38      2           LDA #<56
27A4  85 FB      3           STA __zpR
27A6  A9 00      2           LDA #>56
27A8  85 FC      3           STA __zpR+1
27AA  20 58 08   6           JSR __rt_pop2
27AD  20 EB 09   6           JSR __rt_le16
27B0  A5 FB      3           LDA __zpR
27B2  05 FC      3           ORA __zpR+1
27B4  D0 03      2/3/4       BNE __L61
27B6  4C E0 27   3           JMP __L59
27B9  A9 01      2           LDA #<1
27BB  85 FB      3           STA __zpR
27BD  A9 00      2           LDA #>1
27BF  85 FC      3           STA __zpR+1
27C1  A5 FB      3           LDA __zpR
27C3  8D B9 21   4           STA __fn_main_v_xdir
27C6  A5 FC      3           LDA __zpR+1
27C8  8D BA 21   4           STA __fn_main_v_xdir+1
27CB  A9 01      2           LDA #<1
27CD  85 FB      3           STA __zpR
27CF  A9 00      2           LDA #>1
27D1  85 FC      3           STA __zpR+1
27D3  A5 FB      3           LDA __zpR
27D5  8D BD 21   4           STA __fn_main_v_bounced
27D8  A5 FC      3           LDA __zpR+1
27DA  8D BE 21   4           STA __fn_main_v_bounced+1
27DD  4C E0 27   3           JMP __L60
27E0  AD BB 21   4           LDA __fn_main_v_ydir
27E3  85 FB      3           STA __zpR
27E5  AD BC 21   4           LDA __fn_main_v_ydir+1
27E8  85 FC      3           STA __zpR+1
27EA  A5 FB      3           LDA __zpR
27EC  05 FC      3           ORA __zpR+1
27EE  D0 03      2/3/4       BNE __L64
27F0  4C 70 28   3           JMP __L62
27F3  AD B7 21   4           LDA __fn_main_v_y
27F6  85 FB      3           STA __zpR
27F8  AD B8 21   4           LDA __fn_main_v_y+1
27FB  85 FC      3           STA __zpR+1
27FD  20 35 08   6           JSR __rt_push
2800  A9 01      2           LDA #<1
2802  85 FB      3           STA __zpR
2804  A9 00      2           LDA #>1
2806  85 FC      3           STA __zpR+1
2808  20 58 08   6           JSR __rt_pop2
280B  18         2           CLC
280C  A5 FD      3           LDA __zpR2
280E  65 FB      3           ADC __zpR
2810  85 FB      3           STA __zpR
2812  A5 FE      3           LDA __zpR2+1
2814  65 FC      3           ADC __zpR+1
2816  85 FC      3           STA __zpR+1
2818  A5 FB      3           LDA __zpR
281A  8D B7 21   4           STA __fn_main_v_y
281D  A5 FC      3           LDA __zpR+1
281F  8D B8 21   4           STA __fn_main_v_y+1
2822  AD B7 21   4           LDA __fn_main_v_y
2825  85 FB      3           STA __zpR
2827  AD B8 21   4           LDA __fn_main_v_y+1
282A  85 FC      3           STA __zpR+1
282C  20 35 08   6           JSR __rt_push
282F  A9 08      2           LDA #<264
2831  85 FB      3           STA __zpR
2833  A9 01      2           LDA #>264
2835  85 FC      3           STA __zpR+1
2837  20 58 08   6           JSR __rt_pop2
283A  20 C1 09   6           JSR __rt_ge16
283D  A5 FB      3           LDA __zpR
283F  05 FC      3           ORA __zpR+1
2841  D0 03      2/3/4       BNE __L67
2843  4C 6D 28   3           JMP __L65
2846  A9 00      2           LDA #<0
2848  85 FB      3           STA __zpR
284A  A9 00      2           LDA #>0
284C  85 FC      3           STA __zpR+1
284E  A5 FB      3           LDA __zpR
2850  8D BB 21   4           STA __fn_main_v_ydir
2853  A5 FC      3           LDA __zpR+1
2855  8D BC 21   4           STA __fn_main_v_ydir+1
2858  A9 01      2           LDA #<1
285A  85 FB      3           STA __zpR
285C  A9 00      2           LDA #>1
285E  85 FC      3           STA __zpR+1
2860  A5 FB      3           LDA __zpR
2862  8D BD 21   4           STA __fn_main_v_bounced
2865  A5 FC      3           LDA __zpR+1
2867  8D BE 21   4           STA __fn_main_v_bounced+1
286A  4C 6D 28   3           JMP __L66
286D  4C EE 28   3           JMP __L63
2870  AD B7 21   4           LDA __fn_main_v_y
2873  85 FB      3           STA __zpR
2875  AD B8 21   4           LDA __fn_main_v_y+1
2878  85 FC      3           STA __zpR+1
287A  20 35 08   6           JSR __rt_push
287D  A9 01      2           LDA #<1
287F  85 FB      3           STA __zpR
2881  A9 00      2           LDA #>1
2883  85 FC      3           STA __zpR+1
2885  20 58 08   6           JSR __rt_pop2
2888  38         2           SEC
2889  A5 FD      3           LDA __zpR2
288B  E5 FB      3           SBC __zpR
288D  85 FD      3           STA __zpR2
288F  A5 FE      3           LDA __zpR2+1
2891  E5 FC      3           SBC __zpR+1
2893  85 FC      3           STA __zpR+1
2895  A5 FD      3           LDA __zpR2
2897  85 FB      3           STA __zpR
2899  A5 FB      3           LDA __zpR
289B  8D B7 21   4           STA __fn_main_v_y
289E  A5 FC      3           LDA __zpR+1
28A0  8D B8 21   4           STA __fn_main_v_y+1
28A3  AD B7 21   4           LDA __fn_main_v_y
28A6  85 FB      3           STA __zpR
28A8  AD B8 21   4           LDA __fn_main_v_y+1
28AB  85 FC      3           STA __zpR+1
28AD  20 35 08   6           JSR __rt_push
28B0  A9 55      2           LDA #<85
28B2  85 FB      3           STA __zpR
28B4  A9 00      2           LDA #>85
28B6  85 FC      3           STA __zpR+1
28B8  20 58 08   6           JSR __rt_pop2
28BB  20 EB 09   6           JSR __rt_le16
28BE  A5 FB      3           LDA __zpR
28C0  05 FC      3           ORA __zpR+1
28C2  D0 03      2/3/4       BNE __L70
28C4  4C EE 28   3           JMP __L68
28C7  A9 01      2           LDA #<1
28C9  85 FB      3           STA __zpR
28CB  A9 00      2           LDA #>1
28CD  85 FC      3           STA __zpR+1
28CF  A5 FB      3           LDA __zpR
28D1  8D BB 21   4           STA __fn_main_v_ydir
28D4  A5 FC      3           LDA __zpR+1
28D6  8D BC 21   4           STA __fn_main_v_ydir+1
28D9  A9 01      2           LDA #<1
28DB  85 FB      3           STA __zpR
28DD  A9 00      2           LDA #>1
28DF  85 FC      3           STA __zpR+1
28E1  A5 FB      3           LDA __zpR
28E3  8D BD 21   4           STA __fn_main_v_bounced
28E6  A5 FC      3           LDA __zpR+1
28E8  8D BE 21   4           STA __fn_main_v_bounced+1
28EB  4C EE 28   3           JMP __L69
28EE  20 9D 10   6           JSR __fn_sprite_pos_pushframe
28F1  A9 00      2           LDA #<0
28F3  85 FB      3           STA __zpR
28F5  A9 00      2           LDA #>0
28F7  85 FC      3           STA __zpR+1
28F9  A5 FB      3           LDA __zpR
28FB  8D 95 10   4           STA __fn_sprite_pos_v_n
28FE  A5 FC      3           LDA __zpR+1
2900  8D 96 10   4           STA __fn_sprite_pos_v_n+1
2903  AD B5 21   4           LDA __fn_main_v_x
2906  85 FB      3           STA __zpR
2908  AD B6 21   4           LDA __fn_main_v_x+1
290B  85 FC      3           STA __zpR+1
290D  A5 FB      3           LDA __zpR
290F  8D 97 10   4           STA __fn_sprite_pos_v_x
2912  A5 FC      3           LDA __zpR+1
2914  8D 98 10   4           STA __fn_sprite_pos_v_x+1
2917  AD B7 21   4           LDA __fn_main_v_y
291A  85 FB      3           STA __zpR
291C  AD B8 21   4           LDA __fn_main_v_y+1
291F  85 FC      3           STA __zpR+1
2921  A5 FB      3           LDA __zpR
2923  8D 99 10   4           STA __fn_sprite_pos_v_y
2926  A5 FC      3           LDA __zpR+1
2928  8D 9A 10   4           STA __fn_sprite_pos_v_y+1
292B  20 E9 10   6           JSR __fn_sprite_pos
292E  20 C7 10   6           JSR __fn_sprite_pos_popframe
2931  AD BD 21   4           LDA __fn_main_v_bounced
2934  85 FB      3           STA __zpR
2936  AD BE 21   4           LDA __fn_main_v_bounced+1
2939  85 FC      3           STA __zpR+1
293B  A5 FB      3           LDA __zpR
293D  05 FC      3           ORA __zpR+1
293F  D0 03      2/3/4       BNE __L73
2941  4C CE 29   3           JMP __L71
2944  20 3E 20   6           JSR __fn_sid_play_pushframe
2947  A9 00      2           LDA #<0
2949  85 FB      3           STA __zpR
294B  A9 00      2           LDA #>0
294D  85 FC      3           STA __zpR+1
294F  A5 FB      3           LDA __zpR
2951  8D 30 20   4           STA __fn_sid_play_v_n
2954  A5 FC      3           LDA __zpR+1
2956  8D 31 20   4           STA __fn_sid_play_v_n+1
2959  A9 00      2           LDA #<6144
295B  85 FB      3           STA __zpR
295D  A9 18      2           LDA #>6144
295F  85 FC      3           STA __zpR+1
2961  A5 FB      3           LDA __zpR
2963  8D 32 20   4           STA __fn_sid_play_v_freq
2966  A5 FC      3           LDA __zpR+1
2968  8D 33 20   4           STA __fn_sid_play_v_freq+1
296B  A9 80      2           LDA #<128
296D  85 FB      3           STA __zpR
296F  A9 00      2           LDA #>128
2971  85 FC      3           STA __zpR+1
2973  A5 FB      3           LDA __zpR
2975  8D 34 20   4           STA __fn_sid_play_v_waveform
2978  A5 FC      3           LDA __zpR+1
297A  8D 35 20   4           STA __fn_sid_play_v_waveform+1
297D  A9 00      2           LDA #<0
297F  85 FB      3           STA __zpR
2981  A9 00      2           LDA #>0
2983  85 FC      3           STA __zpR+1
2985  A5 FB      3           LDA __zpR
2987  8D 36 20   4           STA __fn_sid_play_v_attack
298A  A5 FC      3           LDA __zpR+1
298C  8D 37 20   4           STA __fn_sid_play_v_attack+1
298F  A9 06      2           LDA #<6
2991  85 FB      3           STA __zpR
2993  A9 00      2           LDA #>6
2995  85 FC      3           STA __zpR+1
2997  A5 FB      3           LDA __zpR
2999  8D 38 20   4           STA __fn_sid_play_v_decay
299C  A5 FC      3           LDA __zpR+1
299E  8D 39 20   4           STA __fn_sid_play_v_decay+1
29A1  A9 00      2           LDA #<0
29A3  85 FB      3           STA __zpR
29A5  A9 00      2           LDA #>0
29A7  85 FC      3           STA __zpR+1
29A9  A5 FB      3           LDA __zpR
29AB  8D 3A 20   4           STA __fn_sid_play_v_sustain
29AE  A5 FC      3           LDA __zpR+1
29B0  8D 3B 20   4           STA __fn_sid_play_v_sustain+1
29B3  A9 00      2           LDA #<0
29B5  85 FB      3           STA __zpR
29B7  A9 00      2           LDA #>0
29B9  85 FC      3           STA __zpR+1
29BB  A5 FB      3           LDA __zpR
29BD  8D 3C 20   4           STA __fn_sid_play_v_release
29C0  A5 FC      3           LDA __zpR+1
29C2  8D 3D 20   4           STA __fn_sid_play_v_release+1
29C5  20 8A 20   6           JSR __fn_sid_play
29C8  20 68 20   6           JSR __fn_sid_play_popframe
29CB  4C CE 29   3           JMP __L72
29CE  4C D1 29   3           JMP __L48
29D1  4C E6 29   3           JMP __L45
29D4  A9 00      2           LDA #<0
29D6  85 FB      3           STA __zpR
29D8  A9 00      2           LDA #>0
29DA  85 FC      3           STA __zpR+1
29DC  A5 FB      3           LDA __zpR
29DE  8D C1 21   4           STA __fn_main_v_frame_fired
29E1  A5 FC      3           LDA __zpR+1
29E3  8D C2 21   4           STA __fn_main_v_frame_fired+1
29E6  4C 28 26   3           JMP __L41
29E9  60         6           RTS

Symbol table:
  __CHROUT             = $FFD2
  __L0                 = $0E72
  __L1                 = $0F4E
  __L10                = $14B6
  __L11                = $14F2
  __L12                = $1483
  __L13                = $169B
  __L14                = $16D7
  __L15                = $1668
  __L16                = $1767
  __L17                = $17A3
  __L18                = $1734
  __L19                = $18AD
  __L2                 = $0F1A
  __L20                = $18E9
  __L21                = $187A
  __L22                = $1F30
  __L23                = $1F73
  __L24                = $1ED0
  __L25                = $2233
  __L26                = $246B
  __L27                = $2437
  __L28                = $2257
  __L29                = $2303
  __L3                 = $0E96
  __L30                = $22AF
  __L31                = $22AF
  __L32                = $22C4
  __L33                = $22C4
  __L34                = $22D9
  __L35                = $22EE
  __L36                = $2270
  __L37                = $227F
  __L38                = $228E
  __L39                = $229D
  __L4                 = $1032
  __L40                = $22AC
  __L41                = $2628
  __L42                = $29E9
  __L43                = $2639
  __L44                = $29D4
  __L45                = $29E6
  __L46                = $2681
  __L47                = $29D1
  __L48                = $29D1
  __L49                = $269D
  __L5                 = $106E
  __L50                = $26A5
  __L51                = $2694
  __L52                = $26AE
  __L53                = $2762
  __L54                = $27E0
  __L55                = $26E5
  __L56                = $275F
  __L57                = $275F
  __L58                = $2738
  __L59                = $27E0
  __L6                 = $0FFF
  __L60                = $27E0
  __L61                = $27B9
  __L62                = $2870
  __L63                = $28EE
  __L64                = $27F3
  __L65                = $286D
  __L66                = $286D
  __L67                = $2846
  __L68                = $28EE
  __L69                = $28EE
  __L7                 = $1237
  __L70                = $28C7
  __L71                = $29CE
  __L72                = $29CE
  __L73                = $2944
  __L8                 = $1284
  __L9                 = $11F3
  __fn_background_color = $0CCA
  __fn_background_color_frame = $0C7C
  __fn_background_color_popfr_loop = $0CBF
  __fn_background_color_popframe = $0CA8
  __fn_background_color_pushfr_loop = $0C8A
  __fn_background_color_pushframe = $0C7E
  __fn_background_color_v_c = $0C7C
  __fn_border_color    = $0C55
  __fn_border_color_frame = $0C07
  __fn_border_color_popfr_loop = $0C4A
  __fn_border_color_popframe = $0C33
  __fn_border_color_pushfr_loop = $0C15
  __fn_border_color_pushframe = $0C09
  __fn_border_color_v_c = $0C07
  __fn_clear_screen    = $0E60
  __fn_clear_screen_frame = $0E10
  __fn_clear_screen_popfr_loop = $0E55
  __fn_clear_screen_popframe = $0E3E
  __fn_clear_screen_pushfr_loop = $0E20
  __fn_clear_screen_pushframe = $0E14
  __fn_clear_screen_v_color = $0E10
  __fn_clear_screen_v_i = $0E12
  __fn_main            = $220F
  __fn_main_frame      = $21AF
  __fn_main_popfr_loop = $2204
  __fn_main_popframe   = $21ED
  __fn_main_pushfr_loop = $21CF
  __fn_main_pushframe  = $21C3
  __fn_main_v_base     = $21B3
  __fn_main_v_bounced  = $21BD
  __fn_main_v_frame_fired = $21C1
  __fn_main_v_i        = $21AF
